

Microchip Technology PIC18 LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Dec 15 16:16:48 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	18F47J53
 13773  0035A4  20F4               	addwfc	prodh,w,c
 13774  0035A6  6EDA               	movwf	fsr2h,c
 13775  0035A8  0E00               	movlw	0
 13776  0035AA  6EDE               	movwf	postinc2,c
 13777  0035AC  0E00               	movlw	0
 13778  0035AE  6EDD               	movwf	postdec2,c
 13779                           
 13780                           ;usb_device.c: 348: pBDTEntryOut[i] = 0u;
 13781  0035B0  5009               	movf	USBDeviceInit@i,w,c
 13782  0035B2  0D02               	mullw	2
 13783  0035B4  0E39               	movlw	low _pBDTEntryOut
 13784  0035B6  24F3               	addwf	prodl,w,c
 13785  0035B8  6ED9               	movwf	fsr2l,c
 13786  0035BA  0E01               	movlw	high _pBDTEntryOut
 13787  0035BC  20F4               	addwfc	prodh,w,c
 13788  0035BE  6EDA               	movwf	fsr2h,c
 13789  0035C0  0E00               	movlw	0
 13790  0035C2  6EDE               	movwf	postinc2,c
 13791  0035C4  0E00               	movlw	0
 13792  0035C6  6EDD               	movwf	postdec2,c
 13793                           
 13794                           ;usb_device.c: 349: ep_data_in[i].Val = 0u;
 13795  0035C8  5009               	movf	USBDeviceInit@i,w,c
 13796  0035CA  0D01               	mullw	1
 13797  0035CC  0E60               	movlw	low _ep_data_in
 13798  0035CE  24F3               	addwf	prodl,w,c
 13799  0035D0  6ED9               	movwf	fsr2l,c
 13800  0035D2  0E01               	movlw	high _ep_data_in
 13801  0035D4  20F4               	addwfc	prodh,w,c
 13802  0035D6  6EDA               	movwf	fsr2h,c
 13803  0035D8  0E00               	movlw	0
 13804  0035DA  6EDF               	movwf	indf2,c
 13805                           
 13806                           ;usb_device.c: 350: ep_data_out[i].Val = 0u;
 13807  0035DC  5009               	movf	USBDeviceInit@i,w,c
 13808  0035DE  0D01               	mullw	1
 13809  0035E0  0E5D               	movlw	low _ep_data_out
 13810  0035E2  24F3               	addwf	prodl,w,c
 13811  0035E4  6ED9               	movwf	fsr2l,c
 13812  0035E6  0E01               	movlw	high _ep_data_out
 13813  0035E8  20F4               	addwfc	prodh,w,c
 13814  0035EA  6EDA               	movwf	fsr2h,c
 13815  0035EC  0E00               	movlw	0
 13816  0035EE  6EDF               	movwf	indf2,c
 13817  0035F0  2A09               	incf	USBDeviceInit@i,f,c
 13818  0035F2  D7CE               	goto	l13571
 13819  0035F4                     u11150:
 13820                           
 13821                           ;usb_device.c: 351: };usb_device.c: 354: pBDTEntryIn[0] = (volatile BDT_ENTRY*)&BDT[2];
 13822  0035F4  0E08               	movlw	8
 13823  0035F6  0100               	movlb	0	; () banked
 13824  0035F8  6F75               	movwf	_pBDTEntryIn& (0+255),b
 13825  0035FA  0E0D               	movlw	13
 13826  0035FC  6F76               	movwf	(_pBDTEntryIn+1)& (0+255),b
 13827                           
 13828                           ; BSR set to: 0
 13829                           ;usb_device.c: 356: UEP0 = 0x06|0x10;
 13830  0035FE  0E16               	movlw	22
 13831  003600  010F               	movlb	15	; () banked
 13832  003602  6F26               	movwf	38,b	;volatile
 13833                           
 13834                           ; BSR set to: 15
 13835                           ;usb_device.c: 358: BDT[0].ADR = ((uint16_t)(&SetupPkt));
 13836  003604  0E0D               	movlw	13
 13837  003606  010D               	movlb	13	; () banked
 13838  003608  6F03               	movwf	3,b	;volatile
 13839  00360A  0E30               	movlw	48
 13840  00360C  6F02               	movwf	2,b	;volatile
 13841                           
 13842                           ; BSR set to: 13
 13843                           ;usb_device.c: 359: BDT[0].CNT = 8;
 13844  00360E  0E08               	movlw	8
 13845  003610  6F01               	movwf	1,b	;volatile
 13846                           
 13847                           ; BSR set to: 13
 13848                           ;usb_device.c: 360: BDT[0].STAT.Val = 0x00|0x04;
 13849  003612  0E04               	movlw	4
 13850  003614  6F00               	movwf	0,b	;volatile
 13851                           
 13852                           ; BSR set to: 13
 13853                           ;usb_device.c: 361: BDT[0].STAT.Val |= 0x80;
 13854  003616  8F00               	bsf	0,7,b	;volatile
 13855                           
 13856                           ; BSR set to: 13
 13857                           ;usb_device.c: 364: USBActiveConfiguration = 0;
 13858  003618  0E00               	movlw	0
 13859  00361A  0100               	movlb	0	; () banked
 13860  00361C  6FB5               	movwf	_USBActiveConfiguration& (0+255),b
 13861                           
 13862                           ; BSR set to: 0
 13863                           ;usb_device.c: 366: USB1msTickCount = 0;
 13864  00361E  0E00               	movlw	0
 13865  003620  0101               	movlb	1	; () banked
 13866  003622  6F53               	movwf	_USB1msTickCount& (0+255),b
 13867  003624  0E00               	movlw	0
 13868  003626  6F54               	movwf	(_USB1msTickCount+1)& (0+255),b
 13869  003628  0E00               	movlw	0
 13870  00362A  6F55               	movwf	(_USB1msTickCount+2)& (0+255),b
 13871  00362C  0E00               	movlw	0
 13872  00362E  6F56               	movwf	(_USB1msTickCount+3)& (0+255),b
 13873                           
 13874                           ; BSR set to: 1
 13875                           ;usb_device.c: 367: USBTicksSinceSuspendEnd = 0;
 13876  003630  0E00               	movlw	0
 13877  003632  0100               	movlb	0	; () banked
 13878  003634  6FA1               	movwf	_USBTicksSinceSuspendEnd& (0+255),b
 13879                           
 13880                           ; BSR set to: 0
 13881                           ;usb_device.c: 370: USBDeviceState = DETACHED_STATE;
 13882  003636  0E00               	movlw	0
 13883  003638  6E5F               	movwf	_USBDeviceState,c
 13884                           
 13885                           ; BSR set to: 0
 13886  00363A  0012               	return		;funcret
 13887  00363C                     __end_of_USBDeviceInit:
 13888                           	opt stack 0
 13889                           tblptru	equ	0xFF8
 13890                           tblptrh	equ	0xFF7
 13891                           tblptrl	equ	0xFF6
 13892                           tablat	equ	0xFF5
 13893                           prodh	equ	0xFF4
 13894                           prodl	equ	0xFF3
 13895                           intcon	equ	0xFF2
 13896                           intcon3	equ	0xFF0
 13897                           postinc0	equ	0xFEE
 13898                           wreg	equ	0xFE8
 13899                           indf1	equ	0xFE7
 13900                           postdec1	equ	0xFE5
 13901                           plusw1	equ	0xFE3
 13902                           fsr1h	equ	0xFE2
 13903                           fsr1l	equ	0xFE1
 13904                           indf2	equ	0xFDF
 13905                           postinc2	equ	0xFDE
 13906                           postdec2	equ	0xFDD
 13907                           plusw2	equ	0xFDB
 13908                           fsr2h	equ	0xFDA
 13909                           fsr2l	equ	0xFD9
 13910                           status	equ	0xFD8
 13911                           
 13912 ;; *************** function _USBCtrlEPService *****************
 13913 ;; Defined at:
 13914 ;;		line 2374 in file "usb_device.c"
 13915 ;; Parameters:    Size  Location     Type
 13916 ;;		None
 13917 ;; Auto vars:     Size  Location     Type
 13918 ;;		None
 13919 ;; Return value:  Size  Location     Type
 13920 ;;                  1    wreg      void 
 13921 ;; Registers used:
 13922 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, 
      +prodh, cstack
 13923 ;; Tracked objects:
 13924 ;;		On entry : 0/0
 13925 ;;		On exit  : 0/0
 13926 ;;		Unchanged: 0/0
 13927 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK8   BANK9  BANK10  BANK11  BANK12 BANK13
      +h BANK13l  BANK14
 13928 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 13929 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 13930 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 13931 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 13932 ;;Total ram usage:        2 bytes
 13933 ;; Hardware stack levels used:    1
 13934 ;; Hardware stack levels required when called:    7
 13935 ;; This function calls:
 13936 ;;		_USBCtrlTrfInHandler
 13937 ;;		_USBCtrlTrfOutHandler
 13938 ;;		_USBCtrlTrfSetupHandler
 13939 ;;		_memcpy
 13940 ;; This function is called by:
 13941 ;;		_USBDeviceTasks
 13942 ;; This function uses a non-reentrant model
 13943 ;;
 13944                           
 13945                           	psect	text68
 13946  0051E8                     __ptext68:
 13947                           	opt stack 0
 13948  0051E8                     _USBCtrlEPService:
 13949                           	opt stack 22
 13950                           
 13951                           ;usb_device.c: 2380: USBStatusStageTimeoutCounter = (uint8_t)45;
 13952                           
 13953                           ; BSR set to: 0
 13954                           ;incstack = 0
 13955  0051E8  0E2D               	movlw	45
 13956  0051EA  0100               	movlb	0	; () banked
 13957  0051EC  6FA7               	movwf	_USBStatusStageTimeoutCounter& (0+255),b
 13958                           
 13959                           ; BSR set to: 0
 13960                           ;usb_device.c: 2384: if((USTATcopy.Val & ~0x02) == 0x00)
 13961  0051EE  C0B4  F01E         	movff	_USTATcopy,??_USBCtrlEPService
 13962  0051F2  0EFD               	movlw	253
 13963  0051F4  161E               	andwf	??_USBCtrlEPService,f,c
 13964  0051F6  A4D8               	btfss	status,2,c
 13965  0051F8  D044               	goto	l309
 13966                           
 13967                           ; BSR set to: 0
 13968                           ;usb_device.c: 2385: {;usb_device.c: 2388: pBDTEntryEP0OutCurrent = (volatile BDT_ENTRY*
      +                          )&BDT[(USTATcopy.Val & 0x7E)>>1];
 13969  0051FA  C0B4  F01E         	movff	_USTATcopy,??_USBCtrlEPService
 13970  0051FE  90D8               	bcf	status,0,c
 13971  005200  321E               	rrcf	??_USBCtrlEPService,f,c
 13972  005202  0E3F               	movlw	63
 13973  005204  161E               	andwf	??_USBCtrlEPService,f,c
 13974  005206  501E               	movf	??_USBCtrlEPService,w,c
 13975  005208  0D04               	mullw	4
 13976  00520A  0E00               	movlw	0
 13977  00520C  24F3               	addwf	prodl,w,c
 13978  00520E  6F8F               	movwf	_pBDTEntryEP0OutCurrent& (0+255),b
 13979  005210  0E0D               	movlw	13
